
> CA4@0.0.0 prestart /home/node/CA4
> npm install

npm WARN package.json karma-chrome-launcher@0.1.5 No README data
[0mGET /favicon.ico [33m404 [0m28.720 ms - 1109[0m
[0mGET /api/categories [32m200 [0m62.419 ms - -[0m
[0mGET /api/wikis [32m200 [0m4.854 ms - -[0m
[0mGET /favicon.ico [33m404 [0m60.635 ms - 1109[0m
[0mGET /api/wikis?title=Abacus [32m200 [0m40.581 ms - -[0m
[0mGET /api/wikis?category=Turing%20Tests [32m200 [0m14.313 ms - -[0m
[0mGET /api/wikis [32m200 [0m2.287 ms - -[0m
[0mGET /api/wikis?category=Turing%20tests [32m200 [0m6.478 ms - -[0m
[0mGET /api/wikis?category=Silent%20film [32m200 [0m3.263 ms - -[0m
[0mGET /api/wikis?category=Silent%20films [32m200 [0m11.562 ms - -[0m
[0mGET /api/wikis?search=turing [32m200 [0m24.206 ms - -[0m
[0mGET /api/categories [32m200 [0m151.612 ms - -[0m
[0mGET /favicon.ico [33m404 [0m44.582 ms - 1109[0m
[0mGET /favicon.ico [33m404 [0m36.477 ms - 1109[0m
[0mGET /api/test [32m200 [0m3.124 ms - -[0m
[0mGET /api/wikis [32m200 [0m2.029 ms - -[0m
[0mGET /api/wikis?title=Abacus [32m200 [0m11.631 ms - -[0m
[0mGET /api/test [32m200 [0m1.129 ms - -[0m
[0mGET / [32m200 [0m5.530 ms - 1805[0m
[0mGET /stylesheets/style.css [36m304 [0m2.764 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.css [33m404 [0m36.477 ms - 1109[0m
[0mGET /vendor/angular/angular.js [33m404 [0m35.189 ms - 1109[0m
[0mGET /app/view1/view1.js [36m304 [0m1.742 ms - -[0m
[0mGET /app/view2/view2.js [36m304 [0m1.718 ms - -[0m
[0mGET /vendor/angular-route/angular-route.js [33m404 [0m16.853 ms - 1109[0m
[0mGET /app/app.js [32m200 [0m16.861 ms - 410[0m
[0mGET /app/view3/view3.js [36m304 [0m1.532 ms - -[0m
[0mGET /app/components/factories.js [32m200 [0m10.733 ms - 335[0m
[0mGET /app/components/controllers.js [32m200 [0m9.261 ms - 291[0m
[0mGET /app/components/directives.js [32m200 [0m9.114 ms - 526[0m
[0mGET /app/components/services.js [36m304 [0m1.767 ms - -[0m
[0mGET /app/components/filters.js [36m304 [0m1.186 ms - -[0m
[0mGET /favicon.ico [33m404 [0m29.610 ms - 1109[0m
[0mGET / [32m200 [0m2.327 ms - 1869[0m
[0mGET /stylesheets/style.css [36m304 [0m2.632 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.css [33m404 [0m56.099 ms - 1109[0m
[0mGET /app/app.js [36m304 [0m52.957 ms - -[0m
[0mGET /app/view1/view1.js [36m304 [0m1.533 ms - -[0m
[0mGET /app/view2/view2.js [36m304 [0m2.969 ms - -[0m
[0mGET /app/view3/view3.js [36m304 [0m2.137 ms - -[0m
[0mGET /app/components/controllers.js [36m304 [0m3.629 ms - -[0m
[0mGET /app/components/directives.js [36m304 [0m0.868 ms - -[0m
[0mGET /app/components/factories.js [36m304 [0m0.677 ms - -[0m
[0mGET /app/components/services.js [36m304 [0m1.141 ms - -[0m
[0mGET /app/components/filters.js [36m304 [0m1.787 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.637 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.css [33m404 [0m37.665 ms - 1109[0m
[0mGET / [32m200 [0m3.913 ms - 1986[0m
[0mGET /stylesheets/style.css [36m304 [0m0.799 ms - -[0m
[0mGET /app/app.js [36m304 [0m1.283 ms - -[0m
[0mGET /app/view1/view1.js [36m304 [0m1.050 ms - -[0m
[0mGET /app/view2/view2.js [36m304 [0m0.844 ms - -[0m
[0mGET /app/view3/view3.js [36m304 [0m0.954 ms - -[0m
[0mGET /app/components/controllers.js [36m304 [0m1.045 ms - -[0m
[0mGET /app/components/directives.js [36m304 [0m0.655 ms - -[0m
[0mGET /app/components/factories.js [36m304 [0m1.176 ms - -[0m
[0mGET /app/components/services.js [36m304 [0m0.693 ms - -[0m
[0mGET /app/components/filters.js [36m304 [0m0.730 ms - -[0m
[0mGET / [32m200 [0m2.936 ms - 2070[0m
[0mGET /stylesheets/style.css [36m304 [0m0.833 ms - -[0m
[0mGET /app/view1/view1.js [36m304 [0m1.754 ms - -[0m
[0mGET /app/app.js [36m304 [0m1.133 ms - -[0m
[0mGET /app/view3/view3.js [36m304 [0m0.540 ms - -[0m
[0mGET /app/view2/view2.js [36m304 [0m1.185 ms - -[0m
[0mGET /app/components/controllers.js [36m304 [0m0.902 ms - -[0m
[0mGET /app/components/directives.js [36m304 [0m0.545 ms - -[0m
[0mGET /app/components/factories.js [36m304 [0m1.179 ms - -[0m
[0mGET /app/components/services.js [36m304 [0m1.362 ms - -[0m
[0mGET /app/components/filters.js [36m304 [0m1.328 ms - -[0m
[0mGET / [36m304 [0m2.434 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.191 ms - -[0m
[0mGET /app/app.js [36m304 [0m0.617 ms - -[0m
[0mGET /app/view2/view2.js [36m304 [0m3.209 ms - -[0m
[0mGET /app/view1/view1.js [36m304 [0m1.009 ms - -[0m
[0mGET /app/view3/view3.js [36m304 [0m1.005 ms - -[0m
[0mGET /app/components/controllers.js [36m304 [0m0.523 ms - -[0m
[0mGET /app/components/directives.js [36m304 [0m3.184 ms - -[0m
[0mGET /app/components/factories.js [32m200 [0m1.605 ms - 360[0m
[0mGET /app/components/services.js [36m304 [0m3.833 ms - -[0m
[0mGET /app/components/filters.js [36m304 [0m1.304 ms - -[0m
[0mGET / [36m304 [0m7.817 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.607 ms - -[0m
[0mGET /app/app.js [36m304 [0m2.130 ms - -[0m
[0mGET /app/view1/view1.js [36m304 [0m1.259 ms - -[0m
[0mGET /app/view2/view2.js [36m304 [0m2.060 ms - -[0m
[0mGET /app/view3/view3.js [36m304 [0m2.334 ms - -[0m
[0mGET /app/components/controllers.js [36m304 [0m2.071 ms - -[0m
[0mGET /app/components/directives.js [36m304 [0m2.754 ms - -[0m
[0mGET /app/components/factories.js [32m200 [0m2.367 ms - 361[0m
[0mGET /app/components/services.js [36m304 [0m3.666 ms - -[0m
[0mGET /app/components/filters.js [36m304 [0m3.413 ms - -[0m
[0mGET / [36m304 [0m3.022 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.067 ms - -[0m
[0mGET /app/app.js [36m304 [0m1.658 ms - -[0m
[0mGET /app/view1/view1.js [36m304 [0m1.973 ms - -[0m
[0mGET /app/view2/view2.js [36m304 [0m1.194 ms - -[0m
[0mGET /app/view3/view3.js [36m304 [0m1.220 ms - -[0m
[0mGET /app/components/controllers.js [36m304 [0m2.314 ms - -[0m
[0mGET /app/components/directives.js [36m304 [0m2.144 ms - -[0m
[0mGET /app/components/factories.js [32m200 [0m2.642 ms - 362[0m
[0mGET /app/components/services.js [36m304 [0m1.445 ms - -[0m
[0mGET /app/components/filters.js [36m304 [0m2.910 ms - -[0m

npm ERR! CA4@0.0.0 start: `node ./bin/www`
npm ERR! Exit status 143
npm ERR! 
npm ERR! Failed at the CA4@0.0.0 start script.
npm ERR! This is most likely a problem with the CA4 package,
npm ERR! not with npm itself.
npm ERR! Tell the author that this fails on your system:
npm ERR!     node ./bin/www
npm ERR! You can get their info via:
npm ERR!     npm owner ls CA4
npm ERR! There is likely additional logging output above.
npm ERR! System Linux 3.13.0-32-generic
npm ERR! command "/usr/bin/node" "/usr/bin/npm" "start"
npm ERR! cwd /home/node/CA4
npm ERR! node -v v0.10.32
npm ERR! npm -v 1.4.28
npm ERR! code ELIFECYCLE
npm ERR! 
npm ERR! Additional logging details can be found in:
npm ERR!     /home/node/CA4/npm-debug.log
npm ERR! not ok code 0
